bill_id,date,action
133388,2/2/2009,READ THE FIRST TIME - REFERRALS
133388,2/2/2009,FSH RES FIN
133388,2/2/2009,REFERRED TO FISHERIES
133389,2/11/2009,READ THE FIRST TIME - REFERRALS
133389,2/11/2009,MLV
133389,2/25/2009,MLV RPT 6DP
133389,2/25/2009,DP: LYNN KAWASAKI OLSON HARRIS BUCH GATTO
133389,2/25/2009,FN1: ZERO(H.MLV)
133389,2/25/2009,RULES TO CALENDAR 2/25/2009
133389,2/25/2009,MOVED TO BOTTOM OF CALENDAR
133389,2/25/2009,READ THE SECOND TIME
133389,2/25/2009,AM NO 1 ADOPTED UNAN CONSENT
133389,2/25/2009,COSPONSOR(S): ALL MEMBERS UNAN CONSENT
133389,2/25/2009,PASSED Y33 E1 A6
133389,2/25/2009,ENGROSSED AND SIGNED
133389,2/27/2009,TRANSMITTED TO (S)
133389,2/27/2009,VERSION: HCR 7 AM
133389,3/2/2009,READ THE FIRST TIME - REFERRALS
133389,3/2/2009,STA
133389,3/2/2009,CROSS SPONSOR(S): WIELECHOWSKI
133389,3/11/2009,STA WAIVED PUBLIC HEARING NOTICE RULE 23
133389,3/13/2009,STA RPT SCS 5DP SAME TITLE
133389,3/13/2009,DP: MENARD FRENCH MEYER PASKVAN KOOKESH
133389,3/13/2009,FN1: ZERO(H.MLV)
133389,3/16/2009,RULES TO CALENDAR 3/16/2009
133389,3/16/2009,READ THE SECOND TIME
133389,3/16/2009,STA SCS ADOPTED UNAN CONSENT
133389,3/16/2009,CROSS SPONSOR(S): THERRIAULT FRENCH WAGONER BUNDE THOMAS DYSON DAVIS
133389,3/16/2009,ELLIS MENARD MEYER PASKVAN HUGGINS STEVENS MCGUIRE
133389,3/16/2009,PASSED Y18 N- A1 V1
133389,3/16/2009,TRANSMITTED TO (H) AS AMENDED
133389,3/16/2009,VERSION: SCS HCR 7(STA)
133389,3/18/2009,HELD UNDER UNFINISHED BUSINESS
133389,4/3/2009,CONCUR AM OF (S) Y36 E4
133389,4/10/2009,10:00 AM 4/9/09 TRANSMITTED TO GOVERNOR
133389,8/5/2009,PERMANENTLY FILED 6/2 LEGIS RESOLVE 7
133390,2/13/2009,READ THE FIRST TIME - REFERRALS
133390,2/13/2009,STA
133390,2/13/2009,REFERRED TO STATE AFFAIRS
133391,2/25/2009,READ THE FIRST TIME - REFERRALS
133391,2/25/2009,HSS FIN
133391,2/25/2009,REFERRED TO HEALTH & SOCIAL SERVICES
133392,2/27/2009,READ THE FIRST TIME - REFERRALS
133392,2/27/2009,RES
133392,3/2/2009,COSPONSOR(S): KELLY
133392,3/30/2009,COSPONSOR(S): MILLETT NEUMAN OLSON JOHNSON
133392,4/1/2009,RES RPT CS(RES) NT 6DP 1NR
133392,4/1/2009,DP: OLSON TUCK SEATON P.WILSON JOHNSON NEUMAN
133392,4/1/2009,NR: GUTTENBERG
133392,4/1/2009,FN1: ZERO(H.RES)
133392,4/1/2009,COSPONSOR(S): P.WILSON
133392,4/8/2009,RULES TO CALENDAR 4/8/2009
133392,4/8/2009,READ THE SECOND TIME
133392,4/8/2009,RES CS ADOPTED UNAN CONSENT
133392,4/8/2009,HELD TO 4/10 CALENDAR
133392,4/10/2009,BEFORE THE HOUSE
133392,4/10/2009,PASSED Y37 N1 A2
133392,4/10/2009,TRANSMITTED TO (S)
133392,4/10/2009,VERSION: CSHCR 10(RES)
133392,4/11/2009,READ THE FIRST TIME - REFERRALS
133392,4/11/2009,RES
133392,4/10/2010,RES RPT 3DP 2NR
133392,4/10/2010,DP: MCGUIRE STEVENS WAGONER
133392,4/10/2010,NR: WIELECHOWSKI FRENCH
133392,4/10/2010,FN2: ZERO(S.RES)
133392,4/14/2010,RULES TO CALENDAR 4/14/2010
133392,4/14/2010,READ THE SECOND TIME
133392,4/14/2010,BEFORE THE SENATE ON FINAL PASSAGE
133392,4/14/2010,PASSED Y20 N-
133392,4/14/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133392,4/14/2010,VERSION: CSHCR 10(RES)
133392,7/9/2010,3:00 PM 5/20/10 TRANSMITTED TO GOVERNOR
133392,8/27/2010,PERMANENTLY FILED 8/3 LEGIS RESOLVE 43
133393,3/9/2009,READ THE FIRST TIME - REFERRALS
133393,3/9/2009,STA
133393,3/18/2009,STA RPT 7DP
133393,3/18/2009,DP: JOHNSON GATTO SEATON GRUENBERG P.WILSON PETERSEN LYNN
133393,3/18/2009,FN1: ZERO(H.STA)
133393,3/30/2009,RULES TO CALENDAR 3/30/2009
133393,3/30/2009,READ THE SECOND TIME
133393,3/30/2009,PASSED Y36 E4
133393,3/30/2009,COSPONSOR(S): LYNN MILLETT KERTTULA JOHNSON BUCH GARA PETERSEN GRUENBERG
133393,3/30/2009,GARDNER TUCK STOLTZE CHENAULT
133393,3/30/2009,TRANSMITTED TO (S)
133393,3/30/2009,VERSION: HCR 11
133393,4/1/2009,READ THE FIRST TIME - REFERRALS
133393,4/1/2009,STA
133393,4/1/2009,STA REFERRAL WAIVED
133393,4/3/2009,RULES TO CALENDAR 4/3/2009
133393,4/3/2009,READ THE SECOND TIME
133393,4/3/2009,PASSED Y16 N- E2 A1 V1
133393,4/3/2009,RETURN TO (H) TRANSMIT TO GOV NEXT
133393,4/3/2009,VERSION: HCR 11
133393,4/10/2009,10:00 AM 4/9/09 TRANSMITTED TO GOVERNOR
133393,8/5/2009,PERMANENTLY FILED 6/2 LEGIS RESOLVE 8
133394,3/12/2009,READ THE FIRST TIME - REFERRALS
133394,3/12/2009,ENE RES
133394,3/12/2009,REFERRED TO ENERGY
133394,4/18/2009,WITHDRAWN BY SPONSOR
133395,3/23/2009,READ THE FIRST TIME - REFERRALS
133395,3/23/2009,FIN
133395,3/25/2009,FIN RPT 4DP 4NR
133395,3/25/2009,DP: JOULE AUSTERMAN FAIRCLOUGH HAWKER
133395,3/25/2009,NR: THOMAS CRAWFORD KELLY STOLTZE
133395,3/25/2009,FN1: ZERO(LEG)
133395,3/27/2009,RULES TO CALENDAR 3/27/2009
133395,3/27/2009,READ THE SECOND TIME
133395,3/27/2009,PASSED Y32 N3 E3 A2
133395,3/27/2009,TRANSMITTED TO (S)
133395,3/27/2009,VERSION: HCR 13
133395,3/30/2009,READ THE FIRST TIME - HELD ON SECY'S DESK
133395,4/1/2009,READ THE SECOND TIME
133395,4/1/2009,BEFORE THE SENATE ON FINAL PASSAGE
133395,4/1/2009,PASSED Y15 N4 V1
133395,4/1/2009,RETURN TO (H) TRANSMIT TO GOV NEXT
133395,4/1/2009,VERSION: HCR 13
133395,4/6/2009,10:20 AM 4/6/09 TRANSMITTED TO GOVERNOR
133395,4/10/2009,PERMANENTLY FILED 4/9 LEGIS RESOLVE 6
133396,4/10/2009,READ THE FIRST TIME - REFERRALS
133396,4/10/2009,RES
133396,4/10/2009,REFERRED TO RESOURCES
133397,4/10/2009,READ THE FIRST TIME - REFERRALS
133397,4/10/2009,FSH RES FIN
133397,4/10/2009,REFERRED TO FISHERIES
133398,4/14/2009,READ THE FIRST TIME - REFERRALS
133398,4/14/2009,FIN
133398,4/15/2009,FIN RPT 9DP
133398,4/15/2009,DP: THOMAS GARA FAIRCLOUGH KELLY AUSTERMAN SALMON JOULE HAWKER STOLTZE
133398,4/15/2009,RULES TO CALENDAR 4/15/2009
133398,4/15/2009,READ THE SECOND TIME
133398,4/15/2009,AM NO 1 ADOPTED UNAN CONSENT
133398,4/15/2009,AM NO 2 NOT OFFERED
133398,4/15/2009,AM NO 3 ADOPTED UNAN CONSENT
133398,4/15/2009,COSPONSOR(S): ALL MEMBERS UNAN CONSENT
133398,4/15/2009,PASSED Y38 E1 A1
133398,4/15/2009,TRANSMITTED TO (S)
133398,4/15/2009,VERSION: HCR 16 AM
133398,4/16/2009,READ THE FIRST TIME - HELD ON SECY'S DESK
133398,4/19/2009,READ THE SECOND TIME
133398,4/19/2009,BEFORE THE SENATE ON FINAL PASSAGE
133398,4/19/2009,CROSS SPONSOR(S): HOFFMAN STEDMAN HUGGINS MEYER MCGUIRE ELLIS PASKVAN
133398,4/19/2009,WIELECHOWSKI MENARD DYSON THOMAS DAVIS FRENCH WAGONER BUNDE KOOKESH
133398,4/19/2009,OLSON THERRIAULT STEVENS
133398,4/19/2009,PASSED Y19 N- V1
133398,4/19/2009,RETURN TO (H) TRANSMIT TO GOV NEXT
133398,4/19/2009,VERSION: HCR 16 AM
133398,8/5/2009,4:45 PM 5/27/09 TRANSMITTED TO GOVERNOR
133398,8/5/2009,PERMANENTLY FILED 6/8 LEGIS RESOLVE 22
133399,4/17/2009,READ THE FIRST TIME - REFERRALS
133399,4/17/2009,RLS
133399,4/18/2009,RULES TO CALENDAR 4/18/2009
133399,4/18/2009,READ THE SECOND TIME
133399,4/18/2009,PASSED Y39 A1
133399,4/18/2009,TRANSMITTED TO (S)
133399,4/18/2009,VERSION: HCR 17
133399,4/19/2009,READ THE FIRST TIME - HELD ON SECY'S DESK
133399,4/19/2009,BEFORE THE SENATE ON FINAL PASSAGE
133399,4/19/2009,PASSED Y19 N- V1
133399,4/19/2009,RETURN TO (H) TRANSMIT TO GOV NEXT
133399,4/19/2009,VERSION: HCR 17
133399,8/5/2009,4:45 PM 5/27/09 TRANSMITTED TO GOVERNOR
133399,8/5/2009,PERMANENTLY FILED 6/8 LEGIS RESOLVE 23
133400,1/19/2010,READ THE FIRST TIME - REFERRALS
133400,1/19/2010,RES FIN
133400,1/19/2010,REFERRED TO RESOURCES
133401,1/27/2010,READ THE FIRST TIME - REFERRALS
133401,1/27/2010,L&C FIN
133401,3/4/2010,L&C RPT 3DP 1DNP 2NR
133401,3/4/2010,DP: BUCH NEUMAN CHENAULT
133401,3/4/2010,DNP: T.WILSON
133401,3/4/2010,NR: LYNN OLSON
133401,3/4/2010,FN1: ZERO(H.L&C)
133401,3/29/2010,FIN RPT 5DP 5NR
133401,3/29/2010,DP: FAIRCLOUGH KELLY THOMAS STOLTZE HAWKER
133401,3/29/2010,NR: JOULE DOOGAN GARA N.FOSTER SALMON
133401,3/29/2010,FN1: ZERO(H.L&C)
133401,3/29/2010,COSPONSOR(S): HAWKER KELLY
133401,4/5/2010,RULES TO CALENDAR 4/5/2010
133401,4/5/2010,READ THE SECOND TIME
133401,4/5/2010,AM NO 1 FAILED Y16 N21 E3
133401,4/5/2010,PASSED Y32 N5 E3
133401,4/5/2010,COSPONSOR(S): LYNN
133401,4/5/2010,TRANSMITTED TO (S)
133401,4/5/2010,VERSION: HCR 19
133401,4/6/2010,READ THE FIRST TIME - REFERRALS
133401,4/6/2010,L&C FIN
133401,4/11/2010,L&C RPT 3DP 1NR
133401,4/11/2010,DP: PASKVAN DAVIS MEYER
133401,4/11/2010,NR: BUNDE
133401,4/11/2010,FN1: ZERO(H.L&C)
133401,4/11/2010,REFERRED TO FINANCE
133402,2/17/2010,READ THE FIRST TIME - REFERRALS
133402,2/17/2010,STA
133402,3/8/2010,COSPONSOR(S): JOHANSEN
133402,3/10/2010,STA RPT 6DP
133402,3/10/2010,DP: JOHNSON GATTO SEATON GRUENBERG PETERSEN LYNN
133402,3/10/2010,FN1: ZERO(H.STA)
133402,3/10/2010,RULES TO CALENDAR 3/10/2010
133402,3/10/2010,READ THE SECOND TIME
133402,3/10/2010,PASSED Y38 E2
133402,3/10/2010,COSPONSOR(S): RAMRAS DAHLSTROM JOHNSON PETERSEN KERTTULA LYNN BUCH TUCK
133402,3/10/2010,MILLETT KELLER GUTTENBERG
133402,3/10/2010,TRANSMITTED TO (S)
133402,3/10/2010,VERSION: HCR 20
133402,3/12/2010,READ THE FIRST TIME - REFERRALS
133402,3/12/2010,STA
133402,3/25/2010,STA RPT 4DP
133402,3/25/2010,DP: MENARD KOOKESH PASKVAN MEYER
133402,3/25/2010,FN1: ZERO(H.STA)
133402,3/29/2010,RULES TO CALENDAR 3/29/2010
133402,3/29/2010,READ THE SECOND TIME
133402,3/29/2010,BEFORE THE SENATE ON FINAL PASSAGE
133402,3/29/2010,CROSS SPONSOR(S): DAVIS FRENCH WAGONER BUNDE OLSON DYSON THOMAS KOOKESH
133402,3/29/2010,COGHILL ELLIS PASKVAN EGAN MEYER MCGUIRE STEDMAN HUGGINS
133402,3/29/2010,PASSED Y20 N-
133402,3/29/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133402,3/29/2010,VERSION: HCR 20
133402,4/6/2010,3:44 PM 4/5/10 TRANSMITTED TO GOVERNOR
133402,4/13/2010,PERMANENTLY FILED 4/13 LEGIS RESOLVE 34
133403,2/23/2010,READ THE FIRST TIME - REFERRALS
133403,2/23/2010,EDT L&C
133403,3/25/2010,EDT RPT CS(EDT) 6DP
133403,3/25/2010,DP: TUCK NEUMAN CHENAULT CRAWFORD JOULE RAMRAS
133403,3/25/2010,FN1: (LEG)
133403,3/25/2010,FIN REFERRAL ADDED AFTER L&C
133403,4/10/2010,L&C RPT CS(L&C) 3DP 2NR
133403,4/10/2010,DP: CHENAULT NEUMAN OLSON
133403,4/10/2010,NR: T.WILSON BUCH
133403,4/10/2010,FN1: (LEG)
133403,4/14/2010,FIN RPT CS(FIN) 9DP
133403,4/14/2010,DP: DOOGAN JOULE AUSTERMAN THOMAS KELLY N.FOSTER FAIRCLOUGH STOLTZE
133403,4/14/2010,HAWKER
133403,4/14/2010,FN2: ZERO(H.FIN/LEG)
133403,4/14/2010,RULES TO CALENDAR 4/14/2010
133403,4/14/2010,READ THE SECOND TIME
133403,4/14/2010,FIN CS ADOPTED UNAN CONSENT
133403,4/14/2010,PASSED Y39 N1
133403,4/14/2010,TRANSMITTED TO (S)
133403,4/14/2010,VERSION: CSHCR 21(FIN)
133403,4/15/2010,READ THE FIRST TIME - REFERRALS
133403,4/15/2010,FIN
133403,4/15/2010,REFERRED TO FINANCE
133404,3/24/2010,READ THE FIRST TIME - REFERRALS
133404,3/24/2010,CRA FIN
133404,3/31/2010,CRA RPT CS(CRA) 5DP 1NR
133404,3/31/2010,DP: HARRIS CISSNA GARDNER MUNOZ HERRON
133404,3/31/2010,NR: KELLER
133404,3/31/2010,FN1: (LEG)
133404,4/9/2010,FIN RPT CS(FIN) 8DP 2NR
133404,4/9/2010,DP: THOMAS GARA DOOGAN JOULE AUSTERMAN N.FOSTER KELLY SALMON
133404,4/9/2010,NR: STOLTZE HAWKER
133404,4/9/2010,FN2: (LEG)
133404,4/10/2010,RULES TO CALENDAR 4/10/2010
133404,4/10/2010,READ THE SECOND TIME
133404,4/10/2010,FIN CS ADOPTED UNAN CONSENT
133404,4/10/2010,PASSED Y40
133404,4/10/2010,TRANSMITTED TO (S)
133404,4/10/2010,VERSION: CSHCR 22(FIN)
133404,4/11/2010,READ THE FIRST TIME - REFERRALS
133404,4/11/2010,FIN
133404,4/16/2010,FIN RPT 7DP
133404,4/16/2010,DP: HOFFMAN STEDMAN HUGGINS THOMAS EGAN OLSON ELLIS
133404,4/16/2010,FN2: (LEG)
133404,4/17/2010,RULES TO CALENDAR 4/17/2010
133404,4/17/2010,READ THE SECOND TIME
133404,4/17/2010,BEFORE THE SENATE ON FINAL PASSAGE
133404,4/17/2010,PASSED Y19 N- A1
133404,4/17/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133404,4/17/2010,VERSION: CSHCR 22(FIN)
133404,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133404,8/27/2010,PERMANENTLY FILED 8/3 LEGIS RESOLVE 54
133404,8/27/2010,MEMBERS: HOFFMAN STEDMAN OLSON (ALTERNATE)
133404,8/27/2010,MEMBERS: HERRON JOULE EDGMON (ALTERNATE)
133404,8/27/2010,PUBLIC: EDWARD ITTA CHRIS HLADICK DENISE MICHELS
133404,8/27/2010,CHUCK GREENE DAVE KUBIAK
133404,8/27/2010,EXECUTIVE BRANCH: LARRY HARTIG CORA CAMPBELL (ALTERNATE)
133404,8/27/2010,FEDERAL: APPOINTMENT PENDING
133404,6/23/2011,FEDERAL LIAISON: REAR ADMIRAL OSTEBO USC
133405,3/26/2010,READ THE FIRST TIME - REFERRALS
133405,3/26/2010,RLS
133405,4/16/2010,RULES TO CALENDAR 4/16/2010
133405,4/16/2010,MOVED TO BOTTOM OF CALENDAR
133405,4/16/2010,READ THE SECOND TIME
133405,4/16/2010,PASSED Y27 E1 A12
133405,4/16/2010,TRANSMITTED TO (S)
133405,4/16/2010,VERSION: HCR 23
133405,4/17/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133405,4/17/2010,BEFORE THE SENATE ON FINAL PASSAGE
133405,4/17/2010,PASSED Y20 N-
133405,4/17/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133405,4/17/2010,VERSION: HCR 23
133405,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133405,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 55
133406,4/6/2010,READ THE FIRST TIME - REFERRALS
133406,4/6/2010,RLS
133406,4/15/2010,RULES TO CALENDAR 4/15/2010
133406,4/15/2010,READ THE SECOND TIME
133406,4/15/2010,PASSED Y38 N1 E1
133406,4/15/2010,TRANSMITTED TO (S)
133406,4/15/2010,VERSION: HCR 24
133406,4/16/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133406,4/16/2010,BEFORE THE SENATE ON FINAL PASSAGE
133406,4/16/2010,PASSED Y19 N- E1
133406,4/16/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133406,4/16/2010,VERSION: HCR 24
133406,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133406,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 56
133407,4/9/2010,READ THE FIRST TIME - REFERRALS
133407,4/9/2010,RLS FOR CALENDARING
133407,4/14/2010,RULES TO 1ST SUP CALENDAR 4/14/2010
133407,4/14/2010,READ THE SECOND TIME
133407,4/14/2010,PASSED Y39 A1
133407,4/14/2010,TRANSMITTED TO (S)
133407,4/14/2010,VERSION: HCR 25
133407,4/15/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133407,4/16/2010,BEFORE THE SENATE ON FINAL PASSAGE
133407,4/16/2010,PASSED Y19 N- E1
133407,4/16/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133407,4/16/2010,VERSION: HCR 25
133407,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133407,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 57
133408,4/9/2010,READ THE FIRST TIME - REFERRALS
133408,4/9/2010,RLS FOR CALENDARING
133408,4/12/2010,RULES TO CALENDAR 4/12/2010
133408,4/12/2010,READ THE SECOND TIME
133408,4/12/2010,PASSED Y36 A4
133408,4/12/2010,TRANSMITTED TO (S)
133408,4/12/2010,VERSION: HCR 26
133408,4/13/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133408,4/14/2010,TAKEN UP AND READ THE SECOND TIME
133408,4/14/2010,BEFORE THE SENATE ON FINAL PASSAGE
133408,4/14/2010,PASSED Y20 N-
133408,4/14/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133408,4/14/2010,VERSION: HCR 26
133408,7/9/2010,3:00 PM 5/20/10 TRANSMITTED TO GOVERNOR
133408,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 44
133409,4/9/2010,READ THE FIRST TIME - REFERRALS
133409,4/9/2010,RLS FOR CALENDARING
133409,4/9/2010,REFERRED TO RULES
133410,4/13/2010,READ THE FIRST TIME - REFERRALS
133410,4/13/2010,RLS FOR CALENDARING
133410,4/17/2010,RULES TO CALENDAR 4/17/2010
133410,4/17/2010,HELD TO 4/18 CALENDAR
133410,4/18/2010,PASSED Y37 A3
133410,4/18/2010,TRANSMITTED TO (S)
133410,4/18/2010,VERSION: HCR 28
133410,4/18/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133410,4/18/2010,TAKEN UP ON FINAL PASSAGE
133410,4/18/2010,PASSED Y20 N-
133410,4/18/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133410,4/18/2010,VERSION: HCR 28
133410,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133410,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 58
133411,4/13/2010,READ THE FIRST TIME - REFERRALS
133411,4/13/2010,RLS FOR CALENDARING
133411,4/17/2010,RULES TO CALENDAR 4/17/2010
133411,4/17/2010,HELD TO 4/18 CALENDAR
133411,4/18/2010,SPECIAL ORDER OF BUSINESS
133411,4/18/2010,PASSED Y39 N1
133411,4/18/2010,TRANSMITTED TO (S)
133411,4/18/2010,VERSION: HCR 29
133411,4/18/2010,TAKEN UP ON FINAL PASSAGE
133411,4/18/2010,PASSED Y20 N-
133411,4/18/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133411,4/18/2010,VERSION: HCR 29
133411,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133411,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 59
133412,4/13/2010,READ THE FIRST TIME - REFERRALS
133412,4/13/2010,RLS FOR CALENDARING
133412,4/15/2010,RULES TO CALENDAR 4/15/2010
133412,4/15/2010,READ THE SECOND TIME
133412,4/15/2010,PASSED Y39 A1
133412,4/15/2010,TRANSMITTED TO (S)
133412,4/15/2010,VERSION: HCR 30
133412,4/16/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133412,4/17/2010,TAKEN UP ON FINAL PASSAGE
133412,4/17/2010,PASSED Y19 N- E1
133412,4/17/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133412,4/17/2010,VERSION: HCR 30
133412,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133412,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 60
133413,4/14/2010,READ THE FIRST TIME - REFERRALS
133413,4/14/2010,RLS FOR CALENDARING
133413,4/17/2010,RULES TO CALENDAR 4/17/2010
133413,4/17/2010,READ THE SECOND TIME
133413,4/17/2010,PASSED Y38 E1 A1
133413,4/17/2010,TRANSMITTED TO (S)
133413,4/17/2010,VERSION: HCR 31
133413,4/18/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133413,4/18/2010,TAKEN UP ON FINAL PASSAGE
133413,4/18/2010,PASSED Y20 N-
133413,4/18/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133413,4/18/2010,VERSION: HCR 31
133413,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133413,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 61
133414,4/17/2010,READ THE FIRST TIME
133415,4/17/2010,READ THE FIRST TIME
133415,4/18/2010,SPECIAL ORDER OF BUSINESS
133415,4/18/2010,PASSED Y40
133415,4/18/2010,TRANSMITTED TO (S)
133415,4/18/2010,VERSION: HCR 33
133415,4/18/2010,TAKEN UP ON FINAL PASSAGE
133415,4/18/2010,PASSED Y18 N2
133415,4/18/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133415,4/18/2010,VERSION: HCR 33
133415,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133415,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 62
133416,4/18/2010,READ THE FIRST TIME
133416,4/18/2010,SPECIAL ORDER OF BUSINESS
133416,4/18/2010,PASSED Y36 A4
133416,4/18/2010,TRANSMITTED TO (S)
133416,4/18/2010,VERSION: HCR 34
133416,4/18/2010,TAKEN UP ON FINAL PASSAGE
133416,4/18/2010,PASSED Y20 N-
133416,4/18/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133416,4/18/2010,VERSION: HCR 34
133416,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133416,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 63
133417,4/18/2010,SPECIAL ORDER OF BUSINESS
133417,4/18/2010,PASSED Y40
133417,4/18/2010,TRANSMITTED TO (S)
133417,4/18/2010,VERSION: HCR 35
133417,4/18/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133417,4/18/2010,TAKEN UP ON FINAL PASSAGE
133417,4/18/2010,PASSED Y16 N4
133417,4/18/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133417,4/18/2010,VERSION: HCR 35
133417,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133417,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 64
133418,4/18/2010,SPECIAL ORDER OF BUSINESS
133418,4/18/2010,PASSED Y38 A2
133418,4/18/2010,TRANSMITTED TO (S)
133418,4/18/2010,VERSION: HCR 36
133418,4/18/2010,READ THE FIRST TIME - HELD ON SECY'S DESK
133418,4/18/2010,TAKEN UP ON FINAL PASSAGE
133418,4/18/2010,PASSED Y19 N- A1
133418,4/18/2010,RETURN TO (H) TRANSMIT TO GOV NEXT
133418,4/18/2010,VERSION: HCR 36
133418,7/9/2010,11:27 AM 6/11/10 TRANSMITTED TO GOVERNOR
133418,8/27/2010,PERMANENTLY FILED 8/2 LEGIS RESOLVE 65
133419,1/20/2009,PREFILE RELEASED 1/9/09
133419,1/20/2009,READ THE FIRST TIME - REFERRALS
133419,1/20/2009,STA JUD FIN
133419,1/20/2009,REFERRED TO STATE AFFAIRS
133420,1/20/2009,PREFILE RELEASED 1/9/09
133420,1/20/2009,READ THE FIRST TIME - REFERRALS
133420,1/20/2009,STA JUD FIN
133420,3/19/2009,STA RPT 6DP 1NR
133420,3/19/2009,DP: SEATON GATTO GRUENBERG P.WILSON PETERSEN LYNN
133420,3/19/2009,NR: JOHNSON
133420,3/19/2009,FN1: (GOV)
133420,4/6/2009,JUD RPT 2DP 5NR
133420,4/6/2009,DP: GRUENBERG GATTO
133420,4/6/2009,NR: LYNN COGHILL DAHLSTROM HOLMES RAMRAS
133420,4/6/2009,FN1: (GOV)
133420,4/6/2009,REFERRED TO FINANCE
133421,1/20/2009,PREFILE RELEASED 1/9/09
133421,1/20/2009,READ THE FIRST TIME - REFERRALS
133421,1/20/2009,STA JUD FIN
133421,2/13/2009,COSPONSOR(S): P.WILSON
133421,2/23/2009,COSPONSOR(S): SEATON
133421,3/18/2009,STA RPT 6DP 1NR
133421,3/18/2009,DP: GATTO SEATON P.WILSON PETERSEN JOHNSON LYNN
133421,3/18/2009,NR: GRUENBERG
133421,3/18/2009,FN1: ZERO(H.STA)
133421,3/27/2009,JUD RPT 4DP 1NR
133421,3/27/2009,DP: LYNN COGHILL DAHLSTROM RAMRAS
133421,3/27/2009,NR: GRUENBERG
133421,3/27/2009,FN1: ZERO(H.STA)
133421,3/27/2009,FN2: (GOV)
133421,3/27/2009,REFERRED TO FINANCE
133422,1/20/2009,PREFILE RELEASED 1/9/09
133422,1/20/2009,READ THE FIRST TIME - REFERRALS
133422,1/20/2009,STA JUD FIN
133422,4/19/2009,SPONSOR SUBSTITUTE INTRODUCED
133422,4/19/2009,READ THE FIRST TIME - REFERRALS
133422,4/19/2009,STA JUD FIN
133422,4/19/2009,REFERRED TO STATE AFFAIRS
133423,1/20/2009,PREFILE RELEASED 1/9/09
133423,1/20/2009,READ THE FIRST TIME - REFERRALS
133423,1/20/2009,STA JUD FIN
133423,1/20/2009,REFERRED TO STATE AFFAIRS
133424,1/20/2009,PREFILE RELEASED 1/9/09
133424,1/20/2009,READ THE FIRST TIME - REFERRALS
133424,1/20/2009,STA JUD FIN
133424,1/20/2009,REFERRED TO STATE AFFAIRS
133425,1/22/2009,READ THE FIRST TIME - REFERRALS
133425,1/22/2009,RES
133425,1/26/2009,COSPONSOR(S): CHENAULT
133425,2/25/2009,RES RPT CS(RES) 6DP 3AM
133425,2/25/2009,DP: OLSON EDGMON TUCK P.WILSON JOHNSON NEUMAN
